include(GrPybind)

########################################################################
# Python Bindings
########################################################################
list(APPEND blocks_python_files
    pdu_to_tagged_stream_python.cc 122377a925d85481a5dd9f86e75e909b pdu_to_tagged_stream.h
    peak_detector_python.cc fb024c09ee4031c69e2b14a9d53bd6c9 peak_detector.h
    peak_detector2_fb_python.cc 7f3fbeb13715fe8bf8bcabe517fdc444 peak_detector2_fb.h
    # phase_shift_python.cc 5657bd1fe7366cf279f6b1e29ee4df6b phase_shift.h
    plateau_detector_fb_python.cc 8602ec9c626ae1fcba3aa2481f31dfd1 plateau_detector_fb.h
    probe_rate_python.cc 730ddf38e5152565930ff99c3ec187b6 probe_rate.h
    probe_signal_python.cc ea7457920b50e2aa80be0802cc74c757 probe_signal.h
    probe_signal_v_python.cc ae2b9e0357c56e58dc7eaba4fcc60339 probe_signal_v.h
    random_pdu_python.cc 31da08cfe8a287467bf91fd51612180f random_pdu.h
    regenerate_bb_python.cc 8172d7a94608583e0c259118f1864dd7 regenerate_bb.h
    repack_bits_bb_python.cc 1ebd11a8e196962e39d600285d88c967 repack_bits_bb.h
    repeat_python.cc e09b086b5c70662b6d397af93cdeb2e5 repeat.h
    rms_cf_python.cc 857196be4688540b40d75a53ab2a8919 rms_cf.h
    rms_ff_python.cc 1553aa52e02db6b444eb8e6bee68a2f3 rms_ff.h
    rotator_python.cc 00766f91fe492a48d5f40aa2082f31ff rotator.h
    rotator_cc_python.cc e127d40b39a00e6725b5f7214ef0e6d2 rotator_cc.h
    sample_and_hold_python.cc e2112809d670e502f4b8621039111a9f sample_and_hold.h
    selector_python.cc 1a1e76afdb837ef8d8bb28d6246efdb2 selector.h
    short_to_char_python.cc f4a0563327d4264db16d04514b38a738 short_to_char.h
    short_to_float_python.cc 7514aa143e4ccafbdb5263071965ea36 short_to_float.h
    skiphead_python.cc f323e03d857174538fe9bfe4f0128205 skiphead.h
    socket_pdu_python.cc 22b717395ed280a5f4f9ac0bd31d2986 socket_pdu.h
    stream_mux_python.cc e1b56bd092e0bc32cbbaa3b0688e6f55 stream_mux.h
    stream_to_streams_python.cc 80ded9031fc5493e8a87d4efde05b03e stream_to_streams.h
    stream_to_tagged_stream_python.cc c3cbfe6e43e3ab12170dcc91a5d067df stream_to_tagged_stream.h
    stream_to_vector_python.cc f128bc46c9d9e4de0207136c70b92de2 stream_to_vector.h
    streams_to_stream_python.cc edb5fbbac36c941884cc256fcef0af5a streams_to_stream.h
    streams_to_vector_python.cc 84587c2f1f7b6ec1a8f0da19a06555cc streams_to_vector.h
    stretch_ff_python.cc 80078e377cab0382f47419eb56896eb7 stretch_ff.h
    sub_python.cc f7474971ceeb31bc3e61111b0dad46d9 sub.h
    tag_debug_python.cc e0dab3de38b2e66a9c64f9af16535a7d tag_debug.h
    tag_gate_python.cc 34ea81b84d890dad9606b83101416d47 tag_gate.h
    tag_share_python.cc ddf2d42d7c903a68eb83efabdda39d2d tag_share.h
    tagged_file_sink_python.cc d30cd6ffad7c015e83199cc184780864 tagged_file_sink.h
    tagged_stream_align_python.cc 3197cf15ebe06b8ebd10e576722b187e tagged_stream_align.h
    tagged_stream_multiply_length_python.cc d35538f07d2fbd15d2b08a39de2090b3 tagged_stream_multiply_length.h
    tagged_stream_mux_python.cc 4b0618239f1da2693ba8632a5641ad63 tagged_stream_mux.h
    tagged_stream_to_pdu_python.cc b521afb9e6e75ef2df0909cebf85166e tagged_stream_to_pdu.h
    tags_strobe_python.cc 5341f2482a8549af151d3e13ac008e42 tags_strobe.h
    tcp_server_sink_python.cc 9f8a488c6a838cb20c718b515e039594 tcp_server_sink.h
    test_tag_variable_rate_ff_python.cc 1088dd79d0f93165dfc8e984b0963588 test_tag_variable_rate_ff.h
    threshold_ff_python.cc c84062668a3f19f25cfde9bd7b70e3ec threshold_ff.h
    throttle_python.cc e32468fa73eff1abd796a3fbf4dbb8e0 throttle.h
    transcendental_python.cc c9d5f211cd7186f80726caa5b7e0dd53 transcendental.h
    tsb_vector_sink_python.cc 45f65df7b4f05782ada6c21d6de13d2a tsb_vector_sink.h
    tuntap_pdu_python.cc b56c8af7086f7d50d4d768ab5e99b839 tuntap_pdu.h
    uchar_to_float_python.cc 066671763d5c224701465072ab82fa09 uchar_to_float.h
    udp_sink_python.cc b661fa9adabd289dfb26ffd01bab1a8d udp_sink.h
    udp_source_python.cc be808fc0ee5ca0d58c71e38a5734c955 udp_source.h
    unpack_k_bits_python.cc 28cc76516922bd2fae7b01a70c3fc9d1 unpack_k_bits.h
    unpack_k_bits_bb_python.cc 80ba4199aea9bdb398ffea40d2c88e98 unpack_k_bits_bb.h
    unpacked_to_packed_python.cc f38bf55a7331f33d1a4b4fffdc1a20fa unpacked_to_packed.h
    vco_c_python.cc 445e2e17cb46801f6438dde580176ef2 vco_c.h
    vco_f_python.cc 341cd117e68fcc9f4f8fd910f2c458e2 vco_f.h
    vector_insert_python.cc 3a72517895e75d2a08cc780a1da59acf vector_insert.h
    vector_map_python.cc 9c88a0b04c0e86a66c4c57ca843f1cd3 vector_map.h
    vector_sink_python.cc b92aa7ef4345ba35b812f6d053199c6c vector_sink.h
    vector_source_python.cc 1176d2a53ecb9fd3818f6f2559576a1e vector_source.h
    vector_to_stream_python.cc 4d47288cdcfe688510e55d95f64cea34 vector_to_stream.h
    vector_to_streams_python.cc e0a7722912ca2d7cc6dd3a89da23e038 vector_to_streams.h
    wavfile_python.cc 85a13746fd109dbc7b94ba38aaf61e4c wavfile.h
    wavfile_sink_python.cc b8184d24184e3bd7aa4a08f5fca8ac0d wavfile_sink.h
    wavfile_source_python.cc 01a042890c5fe1a8688deff99d957816 wavfile_source.h
    xor_blk_python.cc 9695bb06d84235a7cfcc67e7ada1f052 xor_blk.h
    python_bindings.cc)

GR_PYBIND_MAKE_CHECK_HASH(blocks 
  ../../.. 
  gr::blocks
  "${blocks_python_files}")

install(TARGETS blocks_python DESTINATION ${GR_PYTHON_DIR}/gnuradio/blocks COMPONENT pythonapi)
